  textures_to_image.c
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(196,2): error C2061: syntax error: identifier 'operator'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1031,43): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1032,16): error C2061: syntax error: identifier 'GetWorldToScreen2D'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1032,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1032,43): error C2146: syntax error: missing ')' before identifier 'position'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1032,43): error C2061: syntax error: identifier 'position'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1032,51): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1032,68): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1129,16): error C2061: syntax error: identifier 'GetMousePosition'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1129,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1129,37): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1130,16): error C2061: syntax error: identifier 'GetMouseDelta'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1130,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1130,34): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1135,16): error C2061: syntax error: identifier 'GetMouseWheelMoveV'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1135,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1135,39): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1141,16): error C2061: syntax error: identifier 'GetTouchPosition'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1141,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1141,37): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1152,16): error C2061: syntax error: identifier 'GetGestureDragVector'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1152,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1152,41): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1154,16): error C2061: syntax error: identifier 'GetGesturePinchVector'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1154,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1154,42): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1178,32): error C2146: syntax error: missing ')' before identifier 'position'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1178,32): error C2061: syntax error: identifier 'position'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1178,32): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1178,40): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1178,53): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1180,31): error C2146: syntax error: missing ')' before identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1180,31): error C2061: syntax error: identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1180,31): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1180,39): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1180,68): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1181,32): error C2146: syntax error: missing ')' before identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1181,32): error C2061: syntax error: identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1181,32): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1181,40): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1181,82): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1182,36): error C2146: syntax error: missing ')' before identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1182,36): error C2061: syntax error: identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1182,36): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1182,44): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1182,86): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1183,40): error C2146: syntax error: missing ')' before identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1183,40): error C2061: syntax error: identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1183,40): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1183,48): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1183,110): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1184,41): error C2146: syntax error: missing ')' before identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1184,41): error C2061: syntax error: identifier 'startPos'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1184,41): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1184,49): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1184,139): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1185,34): error C2143: syntax error: missing ')' before '*'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1185,34): error C2143: syntax error: missing '{' before '*'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1185,48): error C2059: syntax error: 'type'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1185,71): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1187,38): error C2146: syntax error: missing ')' before identifier 'center'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1187,38): error C2061: syntax error: identifier 'center'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1187,38): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1187,38): fatal  error C1003: error count exceeds 100; stopping compilation
